
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-16 00:57:56,931 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541330.51 sec
2016-09-16 00:58:57,518 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541403.27 sec
2016-09-16 00:59:58,006 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541474.64 sec
2016-09-16 01:00:58,567 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541547.9 sec
2016-09-16 01:01:59,077 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541620.72 sec
2016-09-16 01:02:59,740 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541694.04 sec
2016-09-16 01:04:00,229 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541767.76 sec
2016-09-16 01:05:00,717 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541839.33 sec
2016-09-16 01:06:01,296 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541912.57 sec
2016-09-16 01:07:01,868 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 541986.31 sec
2016-09-16 01:08:02,361 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542060.32 sec
2016-09-16 01:09:02,838 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542133.64 sec
2016-09-16 01:10:03,400 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542207.28 sec
2016-09-16 01:11:03,922 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542279.5 sec
2016-09-16 01:12:04,437 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542351.29 sec
2016-09-16 01:13:04,934 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542423.81 sec
2016-09-16 01:14:05,492 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542495.52 sec
2016-09-16 01:15:06,097 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542571.46 sec
2016-09-16 01:16:06,751 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542645.64 sec
2016-09-16 01:17:07,455 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542715.91 sec
2016-09-16 01:18:08,026 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542788.61 sec
2016-09-16 01:19:08,571 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542860.58 sec
2016-09-16 01:20:09,206 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 542934.03 sec
2016-09-16 01:21:09,816 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543006.46 sec
2016-09-16 01:22:10,442 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543079.53 sec
2016-09-16 01:23:11,016 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543152.71 sec
2016-09-16 01:24:11,633 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543225.81 sec
2016-09-16 01:25:12,440 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543296.88 sec
2016-09-16 01:26:12,957 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543370.38 sec
2016-09-16 01:27:13,464 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543442.39 sec
2016-09-16 01:28:13,954 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543515.27 sec
2016-09-16 01:29:14,443 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543588.51 sec
2016-09-16 01:30:14,947 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543661.07 sec
2016-09-16 01:31:15,547 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543734.05 sec
2016-09-16 01:32:16,033 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543805.19 sec
2016-09-16 01:33:16,513 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 543877.02 sec
2016-09-16 01:33:35,288 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 543902.81 sec
2016-09-16 01:34:35,781 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 543975.54 sec
2016-09-16 01:35:36,280 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544048.82 sec
2016-09-16 01:36:36,756 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544121.14 sec
2016-09-16 01:37:37,241 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544195.62 sec
2016-09-16 01:38:37,724 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544268.14 sec
2016-09-16 01:39:38,283 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544342.72 sec
2016-09-16 01:40:38,890 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544414.19 sec
2016-09-16 01:41:39,534 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544484.84 sec
2016-09-16 01:42:40,168 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544558.0 sec
2016-09-16 01:43:40,869 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544631.17 sec
2016-09-16 01:44:41,549 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544704.78 sec
2016-09-16 01:45:42,258 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544777.36 sec
2016-09-16 01:46:42,892 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544850.55 sec
2016-09-16 01:47:43,520 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 544923.8 sec
2016-09-16 01:48:44,112 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545000.26 sec
2016-09-16 01:49:44,680 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545072.87 sec
2016-09-16 01:50:45,255 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545146.0 sec
2016-09-16 01:51:45,858 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545218.43 sec
2016-09-16 01:52:46,488 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545291.67 sec
2016-09-16 01:53:47,073 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545365.06 sec
2016-09-16 01:54:47,691 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545439.52 sec
2016-09-16 01:55:48,327 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545510.43 sec
2016-09-16 01:56:48,980 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545582.25 sec
2016-09-16 01:57:49,574 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545656.78 sec
2016-09-16 01:58:50,182 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545730.28 sec
2016-09-16 01:59:50,777 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545804.21 sec
2016-09-16 02:00:51,358 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545877.19 sec
2016-09-16 02:01:51,916 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 545947.97 sec
2016-09-16 02:02:52,446 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546021.93 sec
2016-09-16 02:03:52,943 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546095.38 sec
2016-09-16 02:04:53,492 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546168.68 sec
2016-09-16 02:05:54,079 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546241.56 sec
2016-09-16 02:06:54,759 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546317.68 sec
2016-09-16 02:07:55,451 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546389.21 sec
2016-09-16 02:08:56,241 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546462.22 sec
2016-09-16 02:09:56,928 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546535.41 sec
2016-09-16 02:10:57,494 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546606.26 sec
2016-09-16 02:11:58,024 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546678.09 sec
2016-09-16 02:12:58,817 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546749.26 sec
2016-09-16 02:13:59,497 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546821.85 sec
2016-09-16 02:15:00,084 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546895.65 sec
2016-09-16 02:16:00,579 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 546969.11 sec
2016-09-16 02:17:01,077 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547040.65 sec
2016-09-16 02:18:01,581 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547114.85 sec
2016-09-16 02:19:02,071 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547186.72 sec
2016-09-16 02:20:02,684 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547260.82 sec
2016-09-16 02:21:03,284 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547334.54 sec
2016-09-16 02:22:03,911 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547407.08 sec
2016-09-16 02:23:04,526 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547484.05 sec
2016-09-16 02:24:05,105 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547556.87 sec
2016-09-16 02:25:05,692 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547628.06 sec
2016-09-16 02:26:06,378 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547701.39 sec
2016-09-16 02:27:07,056 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547772.84 sec
2016-09-16 02:28:07,592 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547847.03 sec
2016-09-16 02:29:08,087 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547919.64 sec
2016-09-16 02:30:08,589 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 547993.64 sec
2016-09-16 02:31:09,074 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548067.8 sec
2016-09-16 02:32:09,570 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548141.4 sec
2016-09-16 02:33:10,048 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548214.86 sec
2016-09-16 02:34:10,552 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548285.72 sec
2016-09-16 02:35:11,044 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548358.5 sec
2016-09-16 02:36:11,559 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548432.37 sec
2016-09-16 02:37:12,146 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548507.63 sec
2016-09-16 02:38:12,752 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548581.57 sec
2016-09-16 02:39:13,352 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548655.44 sec
2016-09-16 02:40:13,925 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548727.88 sec
2016-09-16 02:41:14,611 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548801.23 sec
2016-09-16 02:42:15,370 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548875.19 sec
2016-09-16 02:43:15,951 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 548952.41 sec
2016-09-16 02:44:16,435 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549023.65 sec
2016-09-16 02:45:16,925 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549096.72 sec
2016-09-16 02:46:17,438 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549170.77 sec
2016-09-16 02:47:18,034 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549243.57 sec
2016-09-16 02:48:18,652 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549317.13 sec
2016-09-16 02:49:19,153 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549390.17 sec
2016-09-16 02:50:19,661 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549463.29 sec
2016-09-16 02:51:20,251 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549536.72 sec
2016-09-16 02:52:20,828 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549610.71 sec
2016-09-16 02:53:21,459 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549684.71 sec
2016-09-16 02:54:22,022 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549756.66 sec
2016-09-16 02:55:22,608 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549829.4 sec
2016-09-16 02:56:23,205 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549903.69 sec
2016-09-16 02:57:23,832 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 549977.39 sec
2016-09-16 02:58:24,440 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 550051.61 sec
2016-09-16 02:59:25,058 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 550125.5 sec
2016-09-16 03:00:25,612 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 550199.37 sec
2016-09-16 03:00:41,274 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550221.52 sec
2016-09-16 03:01:41,865 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550295.63 sec
2016-09-16 03:02:42,475 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550368.76 sec
2016-09-16 03:03:42,990 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550443.08 sec
2016-09-16 03:04:43,472 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550515.97 sec
2016-09-16 03:05:44,000 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550590.55 sec
2016-09-16 03:06:44,604 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550665.07 sec
2016-09-16 03:07:45,276 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550739.43 sec
2016-09-16 03:08:46,029 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550813.19 sec
2016-09-16 03:09:46,674 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550887.92 sec
2016-09-16 03:10:47,231 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 550961.67 sec
2016-09-16 03:11:47,771 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551036.39 sec
2016-09-16 03:12:48,317 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551110.38 sec
2016-09-16 03:13:48,848 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551184.06 sec
2016-09-16 03:14:49,415 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551257.46 sec
2016-09-16 03:15:50,001 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551330.31 sec
2016-09-16 03:16:50,611 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551404.26 sec
2016-09-16 03:17:51,142 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551477.99 sec
2016-09-16 03:18:51,670 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551551.08 sec
2016-09-16 03:19:52,243 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551628.71 sec
2016-09-16 03:20:52,804 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551701.9 sec
2016-09-16 03:21:53,339 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551772.41 sec
2016-09-16 03:22:53,890 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551846.11 sec
2016-09-16 03:23:54,444 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551920.59 sec
2016-09-16 03:24:55,026 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 551994.15 sec
2016-09-16 03:25:55,654 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552068.26 sec
2016-09-16 03:26:56,224 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552142.2 sec
2016-09-16 03:27:56,785 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552215.58 sec
2016-09-16 03:28:57,401 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552288.79 sec
2016-09-16 03:29:58,055 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552363.14 sec
2016-09-16 03:30:58,694 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552436.63 sec
2016-09-16 03:31:59,381 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552510.67 sec
2016-09-16 03:33:00,064 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552584.46 sec
2016-09-16 03:34:00,693 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552658.55 sec
2016-09-16 03:35:01,317 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552731.93 sec
2016-09-16 03:36:01,966 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552809.6 sec
2016-09-16 03:37:02,603 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552883.89 sec
2016-09-16 03:38:03,364 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 552955.77 sec
2016-09-16 03:39:03,961 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553029.21 sec
2016-09-16 03:40:04,612 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553100.94 sec
2016-09-16 03:41:05,184 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553175.1 sec
2016-09-16 03:42:05,851 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553249.21 sec
2016-09-16 03:43:06,674 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553323.15 sec
2016-09-16 03:44:07,488 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553397.96 sec
2016-09-16 03:45:08,110 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553471.98 sec
2016-09-16 03:46:08,754 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553545.93 sec
2016-09-16 03:47:09,509 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553624.09 sec
2016-09-16 03:48:10,338 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553696.03 sec
2016-09-16 03:49:11,118 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553769.18 sec
2016-09-16 03:50:11,988 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553842.39 sec
2016-09-16 03:51:12,810 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553915.56 sec
2016-09-16 03:52:13,513 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 553989.58 sec
2016-09-16 03:53:14,194 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554062.43 sec
2016-09-16 03:54:14,920 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554136.99 sec
2016-09-16 03:55:15,690 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554210.01 sec
2016-09-16 03:56:16,473 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554287.35 sec
2016-09-16 03:57:17,271 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554361.73 sec
2016-09-16 03:58:18,038 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554435.49 sec
2016-09-16 03:59:18,903 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554508.66 sec
2016-09-16 04:00:19,881 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554582.43 sec
2016-09-16 04:01:20,898 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554655.38 sec
2016-09-16 04:02:21,786 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554728.0 sec
2016-09-16 04:03:22,625 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554806.18 sec
2016-09-16 04:04:23,409 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554879.66 sec
2016-09-16 04:05:24,215 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 554953.84 sec
2016-09-16 04:06:25,034 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555027.26 sec
2016-09-16 04:07:25,796 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555101.06 sec
2016-09-16 04:08:26,536 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555175.28 sec
2016-09-16 04:09:27,311 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555248.72 sec
2016-09-16 04:10:28,193 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555322.34 sec
2016-09-16 04:11:29,128 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555399.62 sec
2016-09-16 04:12:30,007 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555473.87 sec
2016-09-16 04:13:30,955 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555547.93 sec
2016-09-16 04:14:31,832 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555621.52 sec
2016-09-16 04:15:32,736 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555695.07 sec
2016-09-16 04:16:33,678 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555768.17 sec
2016-09-16 04:17:33,703 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555841.43 sec
2016-09-16 04:18:34,534 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555916.01 sec
2016-09-16 04:19:35,347 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 555993.69 sec
2016-09-16 04:20:36,309 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 556066.0 sec
2016-09-16 04:21:37,258 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 556138.4 sec
2016-09-16 04:22:38,086 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 556212.04 sec
2016-09-16 04:23:38,953 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 556286.29 sec
2016-09-16 04:24:39,891 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 556360.33 sec
2016-09-16 04:25:40,935 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 556437.27 sec
2016-09-16 04:26:41,798 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 556509.8 sec
2016-09-16 04:26:53,380 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 556524.54 sec
2016-09-16 04:27:54,272 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 556604.86 sec
2016-09-16 04:28:54,953 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 556678.23 sec
2016-09-16 04:29:55,772 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 556752.22 sec
2016-09-16 04:30:56,697 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 556825.33 sec
2016-09-16 04:31:57,625 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 556899.27 sec
2016-09-16 04:32:58,492 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 556972.42 sec
2016-09-16 04:33:59,353 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557048.25 sec
2016-09-16 04:35:00,256 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557122.34 sec
2016-09-16 04:36:01,139 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557195.07 sec
2016-09-16 04:37:01,242 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557269.23 sec
2016-09-16 04:38:02,181 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557343.48 sec
2016-09-16 04:39:02,996 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557416.97 sec
2016-09-16 04:40:03,851 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557491.68 sec
2016-09-16 04:41:04,661 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557565.07 sec
2016-09-16 04:42:05,570 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557639.61 sec
2016-09-16 04:43:06,468 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557716.64 sec
2016-09-16 04:44:07,314 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557790.25 sec
2016-09-16 04:45:08,296 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557863.67 sec
2016-09-16 04:46:09,271 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 557936.86 sec
2016-09-16 04:47:10,115 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558010.91 sec
2016-09-16 04:48:11,027 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558083.92 sec
2016-09-16 04:49:11,934 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558161.08 sec
2016-09-16 04:50:12,864 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558234.98 sec
2016-09-16 04:51:13,831 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558309.19 sec
2016-09-16 04:52:14,746 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558377.7 sec
2016-09-16 04:53:15,672 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558441.04 sec
2016-09-16 04:54:16,626 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558512.87 sec
2016-09-16 04:55:17,614 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558586.04 sec
2016-09-16 04:56:18,498 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558659.96 sec
2016-09-16 04:57:19,249 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558733.67 sec
2016-09-16 04:58:20,089 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558807.39 sec
2016-09-16 04:59:20,990 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558880.55 sec
2016-09-16 05:00:21,904 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 558953.53 sec
2016-09-16 05:01:21,945 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559027.93 sec
2016-09-16 05:02:22,727 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559102.02 sec
2016-09-16 05:03:23,481 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559179.84 sec
2016-09-16 05:04:24,197 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559253.44 sec
2016-09-16 05:05:24,349 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559327.02 sec
2016-09-16 05:06:24,455 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559397.46 sec
2016-09-16 05:07:25,372 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559474.73 sec
2016-09-16 05:08:26,243 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559549.12 sec
2016-09-16 05:09:27,013 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559622.62 sec
2016-09-16 05:10:27,858 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559696.3 sec
2016-09-16 05:11:28,716 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559770.66 sec
